label,Nosex,Nosey,Neckx,Necky,R-Shox,R-Shoy,R-Elbx,R-Elby,R-Wrx,R-Wry,L-Shox,L-Shoy,L-Elbx,L-Elby,L-Wrx,L-Wry,R-Hipx,R-Hipy,R-Kneex,R-Kneey,R-Ankx,R-Anky,L-Hipx,L-Hipy,L-Kneex,L-Kneey,L-Ankx,L-Anky,R-Eyex,R-Eyey,L-Eyex,L-Eyey,R-Earx,R-Eary,L-Earx,L-Eary
mountain,0.21739130434782608,0.01932367149758454,0.2318840579710145,0.15942028985507245,0.13043478260869565,0.15942028985507245,0.07729468599033816,0.33816425120772947,0.0,0.4927536231884058,0.32367149758454106,0.17391304347826086,0.3961352657004831,0.34299516908212563,0.45410628019323673,0.4927536231884058,0.15942028985507245,0.4492753623188406,0.18357487922705315,0.7391304347826086,0.20772946859903382,0.9806763285024155,0.2898550724637681,0.45410628019323673,0.27053140096618356,0.7391304347826086,0.26570048309178745,1.0,0.1932367149758454,0.014492753623188406,0.24154589371980675,0.0,0.18357487922705315,0.03864734299516908,0.27053140096618356,0.024154589371980676
mountain,0.18579234972677597,0.01092896174863388,0.16393442622950818,0.15300546448087432,0.07103825136612021,0.15300546448087432,0.03825136612021858,0.32786885245901637,0.0,0.47540983606557374,0.273224043715847,0.15300546448087432,0.30601092896174864,0.32786885245901637,0.3551912568306011,0.4808743169398907,0.09836065573770492,0.47540983606557374,0.13114754098360656,0.7650273224043715,0.15300546448087432,0.9836065573770492,0.2459016393442623,0.47540983606557374,0.2185792349726776,0.7431693989071039,0.21311475409836064,1.0,0.15846994535519127,0.0,0.20765027322404372,0.0,0.12568306010928962,0.00546448087431694,0.24043715846994534,0.00546448087431694
mountain,0.19907407407407407,0.023148148148148147,0.19907407407407407,0.17592592592592593,0.09722222222222222,0.17592592592592593,0.06944444444444445,0.3611111111111111,0.0,0.49537037037037035,0.28703703703703703,0.1574074074074074,0.3287037037037037,0.33796296296296297,0.37962962962962965,0.49537037037037035,0.125,0.49537037037037035,0.12962962962962962,0.7546296296296297,0.14814814814814814,0.9953703703703703,0.25462962962962965,0.49537037037037035,0.25462962962962965,0.7546296296296297,0.23148148148148148,1.0,0.17592592592592593,0.0,0.2222222222222222,0.0,0.14351851851851852,0.023148148148148147,0.25462962962962965,0.023148148148148147
mountain,0.13692946058091288,0.02074688796680498,0.14107883817427386,0.16182572614107885,0.05394190871369295,0.17842323651452283,0.029045643153526972,0.34439834024896265,0.0,0.4854771784232365,0.24481327800829875,0.16182572614107885,0.2987551867219917,0.3236514522821577,0.35269709543568467,0.47717842323651455,0.08713692946058091,0.48132780082987553,0.1078838174273859,0.7510373443983402,0.13278008298755187,0.995850622406639,0.24066390041493776,0.48132780082987553,0.26556016597510373,0.7510373443983402,0.2697095435684647,1.0,0.13278008298755187,0.0,0.16182572614107885,0.0,0.1078838174273859,0.024896265560165973,0.1908713692946058,0.029045643153526972
mountain,0.17318435754189945,0.0111731843575419,0.19553072625698323,0.1564245810055866,0.08379888268156424,0.1564245810055866,0.05027932960893855,0.33519553072625696,0.0,0.5083798882681564,0.29608938547486036,0.1564245810055866,0.329608938547486,0.33519553072625696,0.37988826815642457,0.49162011173184356,0.11173184357541899,0.4860335195530726,0.13966480446927373,0.7597765363128491,0.1452513966480447,1.0,0.26256983240223464,0.49162011173184356,0.2346368715083799,0.7597765363128491,0.20670391061452514,1.0,0.16759776536312848,0.00558659217877095,0.2011173184357542,0.0,0.11731843575418995,0.00558659217877095,0.2346368715083799,0.00558659217877095
mountain,0.18604651162790697,0.023255813953488372,0.19069767441860466,0.17674418604651163,0.10232558139534884,0.17674418604651163,0.06976744186046512,0.3581395348837209,0.0,0.5023255813953489,0.28837209302325584,0.15813953488372093,0.31627906976744186,0.3581395348837209,0.386046511627907,0.49767441860465117,0.13023255813953488,0.49767441860465117,0.13023255813953488,0.7581395348837209,0.15348837209302327,1.0,0.26046511627906976,0.49767441860465117,0.26046511627906976,0.7581395348837209,0.2372093023255814,1.0,0.16279069767441862,0.0,0.20930232558139536,0.0,0.13488372093023257,0.023255813953488372,0.24186046511627907,0.023255813953488372
mountain,0.17429837518463812,0.023633677991137372,0.17429837518463812,0.15066469719350073,0.07385524372230429,0.14918759231905465,0.025110782865583457,0.3249630723781389,0.0,0.4756277695716396,0.27474150664697194,0.15066469719350073,0.32348596750369274,0.32348596750369274,0.37370753323485967,0.4756277695716396,0.10044313146233383,0.4519940915805022,0.1240768094534712,0.725258493353028,0.14771048744460857,1.0,0.24963072378138848,0.4505169867060561,0.2481536189069424,0.725258493353028,0.22304283604135894,1.0,0.15066469719350073,0.0,0.19940915805022155,0.0,0.1240768094534712,0.0029542097488921715,0.22451994091580502,0.0029542097488921715
mountain,0.18604651162790697,0.023255813953488372,0.18992248062015504,0.1821705426356589,0.08139534883720931,0.17829457364341086,0.031007751937984496,0.34108527131782945,0.0,0.5,0.29457364341085274,0.1821705426356589,0.3449612403100775,0.34108527131782945,0.37209302325581395,0.5,0.10852713178294573,0.5,0.13565891472868216,0.7635658914728682,0.15891472868217055,1.0,0.26356589147286824,0.5,0.24031007751937986,0.7635658914728682,0.21705426356589147,1.0,0.16279069767441862,0.0,0.2131782945736434,0.0,0.13565891472868216,0.023255813953488372,0.24031007751937986,0.023255813953488372
mountain,0.10526315789473684,0.03007518796992481,0.13157894736842105,0.15789473684210525,0.03759398496240601,0.15789473684210525,0.007518796992481203,0.34962406015037595,0.0,0.5112781954887218,0.22556390977443608,0.15789473684210525,0.23308270676691728,0.34962406015037595,0.2593984962406015,0.5112781954887218,0.06766917293233082,0.45112781954887216,0.07142857142857142,0.7406015037593985,0.10150375939849623,1.0,0.16917293233082706,0.45112781954887216,0.16541353383458646,0.7406015037593985,0.13533834586466165,1.0,0.10150375939849623,0.0,0.13533834586466165,0.0,0.07142857142857142,0.03007518796992481,0.16917293233082706,0.03007518796992481
mountain,0.13900414937759337,0.024896265560165973,0.13900414937759337,0.16182572614107885,0.03112033195020747,0.16182572614107885,0.029045643153526972,0.3236514522821577,0.0,0.4854771784232365,0.24481327800829875,0.16182572614107885,0.24688796680497926,0.3257261410788382,0.27385892116182575,0.487551867219917,0.06016597510373444,0.483402489626556,0.08298755186721991,0.7323651452282157,0.08298755186721991,1.0,0.19294605809128632,0.4854771784232365,0.1908713692946058,0.7323651452282157,0.16597510373443983,1.0,0.11410788381742738,0.0,0.16597510373443983,0.0,0.08506224066390042,0.024896265560165973,0.19294605809128632,0.024896265560165973
